User-Agent: *
Disallow: /Bin
Disallow: /Controls
Disallow: RSSInput.aspx
Disallow: AdCategorySearch
Disallow: AddFriendAlert
Disallow: AdMessage
Disallow: AdSearch
Disallow: AlarmMessage
Disallow: BlogEvent
Disallow: Changelocation
Disallow: Communicate
Disallow: CompleteRegistration
Disallow: ContactUs
Disallow: CreateVenue
Disallow: Delete
Disallow: DeleteAd
Disallow: DeleteEvent
Disallow: DisableEvent
Disallow: DisableVenue
Disallow: EditEvent
Disallow: EnableAd
Disallow: EnabelEvent
Disallow: EnableVenue
Disallow: EnterEvent
Disallow: EnterTrip
Disallow: EnterTripIntro
Disallow: EnterVenue
Disallow: EnterVenueIntro
Disallow: EventCategorySearch
Disallow: EventCommunicate
Disallow: EventSearch
Disallow: Feedback
Disallow: HelloHippoFriends
Disallow: HippoError
Disallow: HippoPointsEdit
Disallow: HippoPointsTOU
Disallow: Index
Disallow: InsertEvents
Disallow: InsertLink
Disallow: InviteFriendAlert
Disallow: InviteMembers
Disallow: JoinUs
Disallow: MapAlert
Disallow: Message
Disallow: MessageAlert
Disallow: PasswordAlert
Disallow: PlayerTestPage
Disallow: PostAnAd
Disallow: PrivacyPolicy
Disallow: ProhibitedAds
Disallow: RateExperience
Disallow: Recommendations
Disallow: Register
Disallow: RemoveFriend
Disallow: ResetPassword
Disallow: SearchesAndPages
Disallow: SearchMembers
Disallow: TermsAndConditions
Disallow: TermsAndConditionsOpen
Disallow: TripCategorySearch
Disallow: TripSearch
Disallow: User
Disallow: UserCalendar
Disallow: UserLogin
Disallow: VenueCalendar
Disallow: VenueCategorySearch
Disallow: VenueSearch
Disallow: welcome
